ticker,industry,run_time
DLR,construction__materials,2024-06-19 01:07:47
DLA,construction__materials,2024-06-19 01:07:47
E29,construction__materials,2024-06-19 01:07:47
XD4,construction__materials,2024-06-19 01:07:47
EVG,construction__materials,2024-06-19 01:07:47
DDB,construction__materials,2024-06-19 01:07:47
RCC,construction__materials,2024-06-19 01:07:47
LIG,construction__materials,2024-06-19 01:07:47
MCC,construction__materials,2024-06-19 01:07:47
MDG,construction__materials,2024-06-19 01:07:47
NAV,construction__materials,2024-06-19 01:07:47
BCO,construction__materials,2024-06-19 01:07:47
BGT,construction__materials,2024-06-19 01:07:47
VC5,construction__materials,2024-06-19 01:07:47
YBC,construction__materials,2024-06-19 01:07:47
HGC,construction__materials,2024-06-19 01:07:47
S12,construction__materials,2024-06-19 01:07:47
SDT,construction__materials,2024-06-19 01:07:47
BHC,construction__materials,2024-06-19 01:07:47
C69,construction__materials,2024-06-19 01:07:47
BHT,construction__materials,2024-06-19 01:07:47
HFB,construction__materials,2024-06-19 01:07:47
CDC,construction__materials,2024-06-19 01:07:47
BMP,construction__materials,2024-06-19 01:07:47
CDO,construction__materials,2024-06-19 01:07:47
CEC,construction__materials,2024-06-19 01:07:47
VLB,construction__materials,2024-06-19 01:07:47
CMI,construction__materials,2024-06-19 01:07:47
TVH,construction__materials,2024-06-19 01:07:47
BTC,construction__materials,2024-06-19 01:07:47
SBM,construction__materials,2024-06-19 01:07:47
DSS,construction__materials,2024-06-19 01:07:47
TBX,construction__materials,2024-06-19 01:07:47
SCL,construction__materials,2024-06-19 01:07:47
PVA,construction__materials,2024-06-19 01:07:47
PXI,construction__materials,2024-06-19 01:07:47
TTC,construction__materials,2024-06-19 01:07:47
VHH,construction__materials,2024-06-19 01:07:47
HTI,construction__materials,2024-06-19 01:07:47
QNT,construction__materials,2024-06-19 01:07:47
HVX,construction__materials,2024-06-19 01:07:47
CRC,construction__materials,2024-06-19 01:07:47
CT6,construction__materials,2024-06-19 01:07:47
HCI,construction__materials,2024-06-19 01:07:47
HEJ,construction__materials,2024-06-19 01:07:47
GMH,construction__materials,2024-06-19 01:07:47
STV,construction__materials,2024-06-19 01:07:47
PHH,construction__materials,2024-06-19 01:07:47
LUT,construction__materials,2024-06-19 01:07:47
RCD,construction__materials,2024-06-19 01:07:47
LHC,construction__materials,2024-06-19 01:07:47
L12,construction__materials,2024-06-19 01:07:47
LAI,construction__materials,2024-06-19 01:07:47
MES,construction__materials,2024-06-19 01:07:47
MST,construction__materials,2024-06-19 01:07:47
VTV,construction__materials,2024-06-19 01:07:47
BDC,construction__materials,2024-06-19 01:07:47
V45,construction__materials,2024-06-19 01:07:47
VC7,construction__materials,2024-06-19 01:07:47
THO,construction__materials,2024-06-19 01:07:47
TVG,construction__materials,2024-06-19 01:07:47
DXD,construction__materials,2024-06-19 01:07:47
XLV,construction__materials,2024-06-19 01:07:47
SDX,construction__materials,2024-06-19 01:07:47
SDY,construction__materials,2024-06-19 01:07:47
ASD,construction__materials,2024-06-19 01:07:47
BTN,construction__materials,2024-06-19 01:07:47
SCI,construction__materials,2024-06-19 01:07:47
G36,construction__materials,2024-06-19 01:07:47
VCE,construction__materials,2024-06-19 01:07:47
SGV,construction__materials,2024-06-19 01:07:47
TCD,construction__materials,2024-06-19 01:07:47
TEC,construction__materials,2024-06-19 01:07:47
PVV,construction__materials,2024-06-19 01:07:47
VE4,construction__materials,2024-06-19 01:07:47
PXS,construction__materials,2024-06-19 01:07:47
VGC,construction__materials,2024-06-19 01:07:47
QNC,construction__materials,2024-06-19 01:07:47
PHC,construction__materials,2024-06-19 01:07:47
LDU,construction__materials,2024-06-19 01:07:47
HU1,construction__materials,2024-06-19 01:07:47
HU4,construction__materials,2024-06-19 01:07:47
ICS,construction__materials,2024-06-19 01:07:47
ICC,construction__materials,2024-06-19 01:07:47
CC4,construction__materials,2024-06-19 01:07:47
GKM,construction__materials,2024-06-19 01:07:47
LM3,construction__materials,2024-06-19 01:07:47
LM8,construction__materials,2024-06-19 01:07:47
DC2,construction__materials,2024-06-19 01:07:47
BDT,construction__materials,2024-06-19 01:07:47
DNP,construction__materials,2024-06-19 01:07:47
CDR,construction__materials,2024-06-19 01:07:47
FIC,construction__materials,2024-06-19 01:07:47
DVW,construction__materials,2024-06-19 01:07:47
EIC,construction__materials,2024-06-19 01:07:47
FCM,construction__materials,2024-06-19 01:07:47
GAB,construction__materials,2024-06-19 01:07:47
C36,construction__materials,2024-06-19 01:07:47
HC3,construction__materials,2024-06-19 01:07:47
HHV,construction__materials,2024-06-19 01:07:47
PLE,construction__materials,2024-06-19 01:07:47
LCD,construction__materials,2024-06-19 01:07:47
LCS,construction__materials,2024-06-19 01:07:47
MCG,construction__materials,2024-06-19 01:07:47
XDT,construction__materials,2024-06-19 01:07:47
NDX,construction__materials,2024-06-19 01:07:47
VXB,construction__materials,2024-06-19 01:07:47
UIC,construction__materials,2024-06-19 01:07:47
UMC,construction__materials,2024-06-19 01:07:47
X77,construction__materials,2024-06-19 01:07:47
TMX,construction__materials,2024-06-19 01:07:47
BAX,construction__materials,2024-06-19 01:07:47
V15,construction__materials,2024-06-19 01:07:47
VIW,construction__materials,2024-06-19 01:07:47
TTZ,construction__materials,2024-06-19 01:07:47
S72,construction__materials,2024-06-19 01:07:47
S74,construction__materials,2024-06-19 01:07:47
TS5,construction__materials,2024-06-19 01:07:47
CT5,construction__materials,2024-06-19 01:07:47
XVC,construction__materials,2024-06-19 01:07:47
BM9,construction__materials,2024-06-19 01:07:47
BMN,construction__materials,2024-06-19 01:07:47
CDG,construction__materials,2024-06-19 01:07:47
CHC,construction__materials,2024-06-19 01:07:47
CID,construction__materials,2024-06-19 01:07:47
CIP,construction__materials,2024-06-19 01:07:47
DCR,construction__materials,2024-06-19 01:07:47
TCK,construction__materials,2024-06-19 01:07:47
CH5,construction__materials,2024-06-19 01:07:47
TBT,construction__materials,2024-06-19 01:07:47
SD6,construction__materials,2024-06-19 01:07:47
SDH,construction__materials,2024-06-19 01:07:47
SIC,construction__materials,2024-06-19 01:07:47
SJC,construction__materials,2024-06-19 01:07:47
X18,construction__materials,2024-06-19 01:07:47
SNZ,construction__materials,2024-06-19 01:07:47
SJG,construction__materials,2024-06-19 01:07:47
VCX,construction__materials,2024-06-19 01:07:47
HPP,construction__materials,2024-06-19 01:07:47
HU3,construction__materials,2024-06-19 01:07:47
HVH,construction__materials,2024-06-19 01:07:47
I10,construction__materials,2024-06-19 01:07:47
KPF,construction__materials,2024-06-19 01:07:47
CTD,construction__materials,2024-06-19 01:07:47
DGT,construction__materials,2024-06-19 01:07:47
DID,construction__materials,2024-06-19 01:07:47
ESO,construction__materials,2024-06-19 01:07:47
HAS,construction__materials,2024-06-19 01:07:47
GTH,construction__materials,2024-06-19 01:07:47
HCC,construction__materials,2024-06-19 01:07:47
HLE,construction__materials,2024-06-19 01:07:47
FVN,construction__materials,2024-06-19 01:07:47
HMR,construction__materials,2024-06-19 01:07:47
STP,industrial_goods__services,2024-06-19 01:07:47
L44,industrial_goods__services,2024-06-19 01:07:47
LLM,industrial_goods__services,2024-06-19 01:07:47
MDD,industrial_goods__services,2024-06-19 01:07:47
MDA,industrial_goods__services,2024-06-19 01:07:47
MND,industrial_goods__services,2024-06-19 01:07:47
MPY,industrial_goods__services,2024-06-19 01:07:47
MQB,industrial_goods__services,2024-06-19 01:07:47
VMT,industrial_goods__services,2024-06-19 01:07:47
TMS,industrial_goods__services,2024-06-19 01:07:47
BTU,industrial_goods__services,2024-06-19 01:07:47
USD,industrial_goods__services,2024-06-19 01:07:47
HNB,industrial_goods__services,2024-06-19 01:07:47
TNP,industrial_goods__services,2024-06-19 01:07:47
TV4,industrial_goods__services,2024-06-19 01:07:47
VTB,industrial_goods__services,2024-06-19 01:07:47
TVU,industrial_goods__services,2024-06-19 01:07:47
ALP,industrial_goods__services,2024-06-19 01:07:47
BBS,industrial_goods__services,2024-06-19 01:07:47
APH,industrial_goods__services,2024-06-19 01:07:47
CTT,industrial_goods__services,2024-06-19 01:07:47
SFN,industrial_goods__services,2024-06-19 01:07:47
MCD,industrial_goods__services,2024-06-19 01:07:47
SGS,industrial_goods__services,2024-06-19 01:07:47
TBD,industrial_goods__services,2024-06-19 01:07:47
NOS,industrial_goods__services,2024-06-19 01:07:47
VEA,industrial_goods__services,2024-06-19 01:07:47
VLG,industrial_goods__services,2024-06-19 01:07:47
QSP,industrial_goods__services,2024-06-19 01:07:47
NUE,industrial_goods__services,2024-06-19 01:07:47
TUG,industrial_goods__services,2024-06-19 01:07:47
HSA,industrial_goods__services,2024-06-19 01:07:47
DAP,industrial_goods__services,2024-06-19 01:07:47
DOP,industrial_goods__services,2024-06-19 01:07:47
GEX,industrial_goods__services,2024-06-19 01:07:47
DDH,industrial_goods__services,2024-06-19 01:07:47
BXT,industrial_goods__services,2024-06-19 01:07:47
LPT,industrial_goods__services,2024-06-19 01:07:47
HTH,industrial_goods__services,2024-06-19 01:07:47
CVP,industrial_goods__services,2024-06-19 01:07:47
L62,industrial_goods__services,2024-06-19 01:07:47
AMS,industrial_goods__services,2024-06-19 01:07:47
NCT,industrial_goods__services,2024-06-19 01:07:47
NAU,industrial_goods__services,2024-06-19 01:07:47
KIP,industrial_goods__services,2024-06-19 01:07:47
VMS,industrial_goods__services,2024-06-19 01:07:47
MHP,industrial_goods__services,2024-06-19 01:07:47
SVL,industrial_goods__services,2024-06-19 01:07:47
RTS,industrial_goods__services,2024-06-19 01:07:47
SGN,industrial_goods__services,2024-06-19 01:07:47
CAV,industrial_goods__services,2024-06-19 01:07:47
CDH,industrial_goods__services,2024-06-19 01:07:47
CKH,industrial_goods__services,2024-06-19 01:07:47
BTH,industrial_goods__services,2024-06-19 01:07:47
TKA,industrial_goods__services,2024-06-19 01:07:47
PPS,industrial_goods__services,2024-06-19 01:07:47
TDP,industrial_goods__services,2024-06-19 01:07:47
PSC,industrial_goods__services,2024-06-19 01:07:47
TBH,industrial_goods__services,2024-06-19 01:07:47
SDG,industrial_goods__services,2024-06-19 01:07:47
PCT,industrial_goods__services,2024-06-19 01:07:47
VNC,industrial_goods__services,2024-06-19 01:07:47
TGP,industrial_goods__services,2024-06-19 01:07:47
MQN,industrial_goods__services,2024-06-19 01:07:47
PQN,industrial_goods__services,2024-06-19 01:07:47
HTV,industrial_goods__services,2024-06-19 01:07:47
CCP,industrial_goods__services,2024-06-19 01:07:47
ILS,industrial_goods__services,2024-06-19 01:07:47
IPA,industrial_goods__services,2024-06-19 01:07:47
MTV,industrial_goods__services,2024-06-19 01:07:47
DSV,industrial_goods__services,2024-06-19 01:07:47
HEP,industrial_goods__services,2024-06-19 01:07:47
CFM,industrial_goods__services,2024-06-19 01:07:47
CAR,industrial_goods__services,2024-06-19 01:07:47
STG,industrial_goods__services,2024-06-19 01:07:47
STS,industrial_goods__services,2024-06-19 01:07:47
PHP,industrial_goods__services,2024-06-19 01:07:47
L43,industrial_goods__services,2024-06-19 01:07:47
L61,industrial_goods__services,2024-06-19 01:07:47
L63,industrial_goods__services,2024-06-19 01:07:47
MHC,industrial_goods__services,2024-06-19 01:07:47
MTH,industrial_goods__services,2024-06-19 01:07:47
WCS,industrial_goods__services,2024-06-19 01:07:47
UEM,industrial_goods__services,2024-06-19 01:07:47
VIP,industrial_goods__services,2024-06-19 01:07:47
VBC,industrial_goods__services,2024-06-19 01:07:47
TOT,industrial_goods__services,2024-06-19 01:07:47
THI,industrial_goods__services,2024-06-19 01:07:47
RTH,industrial_goods__services,2024-06-19 01:07:47
VSM,industrial_goods__services,2024-06-19 01:07:47
CCR,industrial_goods__services,2024-06-19 01:07:47
ACV,industrial_goods__services,2024-06-19 01:07:47
AGE,industrial_goods__services,2024-06-19 01:07:47
CE1,industrial_goods__services,2024-06-19 01:07:47
CLL,industrial_goods__services,2024-06-19 01:07:47
BTG,industrial_goods__services,2024-06-19 01:07:47
SAL,industrial_goods__services,2024-06-19 01:07:47
TB8,industrial_goods__services,2024-06-19 01:07:47
PSP,industrial_goods__services,2024-06-19 01:07:47
SCY,industrial_goods__services,2024-06-19 01:07:47
PTT,industrial_goods__services,2024-06-19 01:07:47
TPP,industrial_goods__services,2024-06-19 01:07:47
PDN,industrial_goods__services,2024-06-19 01:07:47
VCT,industrial_goods__services,2024-06-19 01:07:47
VES,industrial_goods__services,2024-06-19 01:07:47
SRF,industrial_goods__services,2024-06-19 01:07:47
VPA,industrial_goods__services,2024-06-19 01:07:47
HTR,industrial_goods__services,2024-06-19 01:07:47
HTU,industrial_goods__services,2024-06-19 01:07:47
THR,industrial_goods__services,2024-06-19 01:07:47
ITS,industrial_goods__services,2024-06-19 01:07:47
DT4,industrial_goods__services,2024-06-19 01:07:47
PYU,industrial_goods__services,2024-06-19 01:07:47
DUS,industrial_goods__services,2024-06-19 01:07:47
DPC,industrial_goods__services,2024-06-19 01:07:47
TTU,industrial_goods__services,2024-06-19 01:07:47
CVC,industrial_goods__services,2024-06-19 01:07:47
EMS,industrial_goods__services,2024-06-19 01:07:47
ESL,industrial_goods__services,2024-06-19 01:07:47
GEE,industrial_goods__services,2024-06-19 01:07:47
HMH,industrial_goods__services,2024-06-19 01:07:47
HEM,industrial_goods__services,2024-06-19 01:07:47
SBG,industrial_goods__services,2024-06-19 01:07:47
MAC,industrial_goods__services,2024-06-19 01:07:47
MLC,industrial_goods__services,2024-06-19 01:07:47
NBR,industrial_goods__services,2024-06-19 01:07:47
NEM,industrial_goods__services,2024-06-19 01:07:47
TJC,industrial_goods__services,2024-06-19 01:07:47
VTX,industrial_goods__services,2024-06-19 01:07:47
BTR,industrial_goods__services,2024-06-19 01:07:47
VGR,industrial_goods__services,2024-06-19 01:07:47
VNA,industrial_goods__services,2024-06-19 01:07:47
TV1,industrial_goods__services,2024-06-19 01:07:47
PAC,industrial_goods__services,2024-06-19 01:07:47
PLO,industrial_goods__services,2024-06-19 01:07:47
PMP,industrial_goods__services,2024-06-19 01:07:47
PMS,industrial_goods__services,2024-06-19 01:07:47
CMP,industrial_goods__services,2024-06-19 01:07:47
UDL,industrial_goods__services,2024-06-19 01:07:47
TAP,industrial_goods__services,2024-06-19 01:07:47
PPE,industrial_goods__services,2024-06-19 01:07:47
PRC,industrial_goods__services,2024-06-19 01:07:47
SDC,industrial_goods__services,2024-06-19 01:07:47
PDV,industrial_goods__services,2024-06-19 01:07:47
PVP,industrial_goods__services,2024-06-19 01:07:47
VNF,industrial_goods__services,2024-06-19 01:07:47
SPP,industrial_goods__services,2024-06-19 01:07:47
TRS,industrial_goods__services,2024-06-19 01:07:47
VEE,industrial_goods__services,2024-06-19 01:07:47
VNT,industrial_goods__services,2024-06-19 01:07:47
NTR,industrial_goods__services,2024-06-19 01:07:47
ILC,industrial_goods__services,2024-06-19 01:07:47
LM7,industrial_goods__services,2024-06-19 01:07:47
LO5,industrial_goods__services,2024-06-19 01:07:47
HTK,industrial_goods__services,2024-06-19 01:07:47
DL1,industrial_goods__services,2024-06-19 01:07:47
QLT,industrial_goods__services,2024-06-19 01:07:47
EMC,industrial_goods__services,2024-06-19 01:07:47
EME,industrial_goods__services,2024-06-19 01:07:47
EMG,industrial_goods__services,2024-06-19 01:07:47
PHN,industrial_goods__services,2024-06-19 01:07:47
HKP,industrial_goods__services,2024-06-19 01:07:47
LQN,industrial_goods__services,2024-06-19 01:07:47
NAP,industrial_goods__services,2024-06-19 01:07:47
VTO,industrial_goods__services,2024-06-19 01:07:47
UCT,industrial_goods__services,2024-06-19 01:07:47
WTC,industrial_goods__services,2024-06-19 01:07:47
VBH,industrial_goods__services,2024-06-19 01:07:47
VSG,industrial_goods__services,2024-06-19 01:07:47
VSP,industrial_goods__services,2024-06-19 01:07:47
TV2,industrial_goods__services,2024-06-19 01:07:47
VST,industrial_goods__services,2024-06-19 01:07:47
TVM,industrial_goods__services,2024-06-19 01:07:47
VTH,industrial_goods__services,2024-06-19 01:07:47
SZE,industrial_goods__services,2024-06-19 01:07:47
SDV,industrial_goods__services,2024-06-19 01:07:47
CCT,industrial_goods__services,2024-06-19 01:07:47
CAG,industrial_goods__services,2024-06-19 01:07:47
BAL,industrial_goods__services,2024-06-19 01:07:47
BBL,industrial_goods__services,2024-06-19 01:07:47
AME,industrial_goods__services,2024-06-19 01:07:47
ARM,industrial_goods__services,2024-06-19 01:07:47
ASG,industrial_goods__services,2024-06-19 01:07:47
CJC,industrial_goods__services,2024-06-19 01:07:47
CKD,industrial_goods__services,2024-06-19 01:07:47
BRS,industrial_goods__services,2024-06-19 01:07:47
SFI,industrial_goods__services,2024-06-19 01:07:47
PNP,industrial_goods__services,2024-06-19 01:07:47
SAC,industrial_goods__services,2024-06-19 01:07:47
SCO,industrial_goods__services,2024-06-19 01:07:47
TCW,industrial_goods__services,2024-06-19 01:07:47
PTX,industrial_goods__services,2024-06-19 01:07:47
QHD,industrial_goods__services,2024-06-19 01:07:47
VFR,industrial_goods__services,2024-06-19 01:07:47
VGP,industrial_goods__services,2024-06-19 01:07:47
VOS,industrial_goods__services,2024-06-19 01:07:47
IME,industrial_goods__services,2024-06-19 01:07:47
ISG,industrial_goods__services,2024-06-19 01:07:47
MHY,industrial_goods__services,2024-06-19 01:07:47
CIA,industrial_goods__services,2024-06-19 01:07:47
DHP,industrial_goods__services,2024-06-19 01:07:47
DVP,industrial_goods__services,2024-06-19 01:07:47
FSO,industrial_goods__services,2024-06-19 01:07:47
GSP,industrial_goods__services,2024-06-19 01:07:47
HAH,industrial_goods__services,2024-06-19 01:07:47
HLS,industrial_goods__services,2024-06-19 01:07:47
HLO,industrial_goods__services,2024-06-19 01:07:47
STU,industrial_goods__services,2024-06-19 01:07:47
KTU,industrial_goods__services,2024-06-19 01:07:47
RAT,industrial_goods__services,2024-06-19 01:07:47
LMI,industrial_goods__services,2024-06-19 01:07:47
MCP,industrial_goods__services,2024-06-19 01:07:47
MIE,industrial_goods__services,2024-06-19 01:07:47
VIN,industrial_goods__services,2024-06-19 01:07:47
GMA,industrial_goods__services,2024-06-19 01:07:47
TTP,industrial_goods__services,2024-06-19 01:07:47
TTV,industrial_goods__services,2024-06-19 01:07:47
TYA,industrial_goods__services,2024-06-19 01:07:47
SVG,industrial_goods__services,2024-06-19 01:07:47
REC,industrial_goods__services,2024-06-19 01:07:47
REE,industrial_goods__services,2024-06-19 01:07:47
SVI,industrial_goods__services,2024-06-19 01:07:47
PJT,industrial_goods__services,2024-06-19 01:07:47
PKR,industrial_goods__services,2024-06-19 01:07:47
BMD,industrial_goods__services,2024-06-19 01:07:47
CKA,industrial_goods__services,2024-06-19 01:07:47
APL,industrial_goods__services,2024-06-19 01:07:47
CNH,industrial_goods__services,2024-06-19 01:07:47
CCS,industrial_goods__services,2024-06-19 01:07:47
MBN,industrial_goods__services,2024-06-19 01:07:47
CER,industrial_goods__services,2024-06-19 01:07:47
BPC,industrial_goods__services,2024-06-19 01:07:47
PSN,industrial_goods__services,2024-06-19 01:07:47
PAP,industrial_goods__services,2024-06-19 01:07:47
SON,industrial_goods__services,2024-06-19 01:07:47
TR1,industrial_goods__services,2024-06-19 01:07:47
PVT,industrial_goods__services,2024-06-19 01:07:47
VSA,industrial_goods__services,2024-06-19 01:07:47
VPK,industrial_goods__services,2024-06-19 01:07:47
CPI,industrial_goods__services,2024-06-19 01:07:47
SGP,industrial_goods__services,2024-06-19 01:07:47
DAS,industrial_goods__services,2024-06-19 01:07:47
BBH,industrial_goods__services,2024-06-19 01:07:47
MVY,industrial_goods__services,2024-06-19 01:07:47
CDN,industrial_goods__services,2024-06-19 01:07:47
DNR,industrial_goods__services,2024-06-19 01:07:47
HLR,industrial_goods__services,2024-06-19 01:07:47
HDO,industrial_goods__services,2024-06-19 01:07:47
