ticker,industry,run_time
TKD,industrial_goods__services,2024-06-19 01:07:47
UTT,industrial_goods__services,2024-06-19 01:07:47
L10,industrial_goods__services,2024-06-19 01:07:47
VLP,industrial_goods__services,2024-06-19 01:07:47
MTS,industrial_goods__services,2024-06-19 01:07:47
YRC,industrial_goods__services,2024-06-19 01:07:47
VSE,industrial_goods__services,2024-06-19 01:07:47
TSV,industrial_goods__services,2024-06-19 01:07:47
SLC,industrial_goods__services,2024-06-19 01:07:47
DS3,industrial_goods__services,2024-06-19 01:07:47
SWC,industrial_goods__services,2024-06-19 01:07:47
DTB,industrial_goods__services,2024-06-19 01:07:47
BLU,industrial_goods__services,2024-06-19 01:07:47
CMK,industrial_goods__services,2024-06-19 01:07:47
SHC,industrial_goods__services,2024-06-19 01:07:47
TCL,industrial_goods__services,2024-06-19 01:07:47
SDA,industrial_goods__services,2024-06-19 01:07:47
PBT,industrial_goods__services,2024-06-19 01:07:47
PVM,industrial_goods__services,2024-06-19 01:07:47
PBP,industrial_goods__services,2024-06-19 01:07:47
NHP,industrial_goods__services,2024-06-19 01:07:47
MVN,industrial_goods__services,2024-06-19 01:07:47
TSG,industrial_goods__services,2024-06-19 01:07:47
SSG,industrial_goods__services,2024-06-19 01:07:47
SSU,industrial_goods__services,2024-06-19 01:07:47
QNU,industrial_goods__services,2024-06-19 01:07:47
HPB,industrial_goods__services,2024-06-19 01:07:47
INN,industrial_goods__services,2024-06-19 01:07:47
GIC,industrial_goods__services,2024-06-19 01:07:47
ILB,industrial_goods__services,2024-06-19 01:07:47
HGR,industrial_goods__services,2024-06-19 01:07:47
DDM,industrial_goods__services,2024-06-19 01:07:47
DXP,industrial_goods__services,2024-06-19 01:07:47
FT1,industrial_goods__services,2024-06-19 01:07:47
HBD,industrial_goods__services,2024-06-19 01:07:47
HCT,industrial_goods__services,2024-06-19 01:07:47
DKH,industrial_goods__services,2024-06-19 01:07:47
TAB,industrial_goods__services,2024-06-19 01:07:47
L35,industrial_goods__services,2024-06-19 01:07:47
NAS,industrial_goods__services,2024-06-19 01:07:47
MTL,industrial_goods__services,2024-06-19 01:07:47
NAG,industrial_goods__services,2024-06-19 01:07:47
VTP,industrial_goods__services,2024-06-19 01:07:47
BXH,industrial_goods__services,2024-06-19 01:07:47
VSC,industrial_goods__services,2024-06-19 01:07:47
VT8,industrial_goods__services,2024-06-19 01:07:47
THU,industrial_goods__services,2024-06-19 01:07:47
VTK,industrial_goods__services,2024-06-19 01:07:47
TIE,industrial_goods__services,2024-06-19 01:07:47
MDT,industrial_goods__services,2024-06-19 01:07:47
ABR,industrial_goods__services,2024-06-19 01:07:47
CAM,industrial_goods__services,2024-06-19 01:07:47
SPA,industrial_goods__services,2024-06-19 01:07:47
TCO,industrial_goods__services,2024-06-19 01:07:47
PTS,industrial_goods__services,2024-06-19 01:07:47
SDK,industrial_goods__services,2024-06-19 01:07:47
VCM,industrial_goods__services,2024-06-19 01:07:47
PEC,industrial_goods__services,2024-06-19 01:07:47
VFC,industrial_goods__services,2024-06-19 01:07:47
VNL,industrial_goods__services,2024-06-19 01:07:47
QBR,industrial_goods__services,2024-06-19 01:07:47
TSB,industrial_goods__services,2024-06-19 01:07:47
VHG,industrial_goods__services,2024-06-19 01:07:47
MTB,industrial_goods__services,2024-06-19 01:07:47
VQC,industrial_goods__services,2024-06-19 01:07:47
HHN,industrial_goods__services,2024-06-19 01:07:47
HHR,industrial_goods__services,2024-06-19 01:07:47
IMI,industrial_goods__services,2024-06-19 01:07:47
IST,industrial_goods__services,2024-06-19 01:07:47
HAW,industrial_goods__services,2024-06-19 01:07:47
CTB,industrial_goods__services,2024-06-19 01:07:47
DNE,industrial_goods__services,2024-06-19 01:07:47
CKM,industrial_goods__services,2024-06-19 01:07:47
DNL,industrial_goods__services,2024-06-19 01:07:47
DZM,industrial_goods__services,2024-06-19 01:07:47
GMD,industrial_goods__services,2024-06-19 01:07:47
FBC,industrial_goods__services,2024-06-19 01:07:47
RHN,industrial_goods__services,2024-06-19 01:07:47
HCS,industrial_goods__services,2024-06-19 01:07:47
HEC,industrial_goods__services,2024-06-19 01:07:47
NO1,industrial_goods__services,2024-06-19 01:07:47
TMT,automobiles__parts,2024-06-19 01:07:47
VMA,automobiles__parts,2024-06-19 01:07:47
CTF,automobiles__parts,2024-06-19 01:07:47
HTL,automobiles__parts,2024-06-19 01:07:47
CSM,automobiles__parts,2024-06-19 01:07:47
FTI,automobiles__parts,2024-06-19 01:07:47
SVC,automobiles__parts,2024-06-19 01:07:47
CMC,automobiles__parts,2024-06-19 01:07:47
VVS,automobiles__parts,2024-06-19 01:07:47
DRC,automobiles__parts,2024-06-19 01:07:47
HHS,automobiles__parts,2024-06-19 01:07:47
VKC,automobiles__parts,2024-06-19 01:07:47
HAX,automobiles__parts,2024-06-19 01:07:47
GGG,automobiles__parts,2024-06-19 01:07:47
SRC,automobiles__parts,2024-06-19 01:07:47
KTS,food__beverage,2024-06-19 01:07:47
MML,food__beverage,2024-06-19 01:07:47
NGC,food__beverage,2024-06-19 01:07:47
VLF,food__beverage,2024-06-19 01:07:47
VCF,food__beverage,2024-06-19 01:07:47
BSQ,food__beverage,2024-06-19 01:07:47
BHN,food__beverage,2024-06-19 01:07:47
BHP,food__beverage,2024-06-19 01:07:47
ASM,food__beverage,2024-06-19 01:07:47
ATA,food__beverage,2024-06-19 01:07:47
CAT,food__beverage,2024-06-19 01:07:47
SBB,food__beverage,2024-06-19 01:07:47
SBL,food__beverage,2024-06-19 01:07:47
SKN,food__beverage,2024-06-19 01:07:47
THP,food__beverage,2024-06-19 01:07:47
VDL,food__beverage,2024-06-19 01:07:47
SSC,food__beverage,2024-06-19 01:07:47
HNF,food__beverage,2024-06-19 01:07:47
HVG,food__beverage,2024-06-19 01:07:47
CTP,food__beverage,2024-06-19 01:07:47
NSS,food__beverage,2024-06-19 01:07:47
HNR,food__beverage,2024-06-19 01:07:47
HKB,food__beverage,2024-06-19 01:07:47
LAF,food__beverage,2024-06-19 01:07:47
MSN,food__beverage,2024-06-19 01:07:47
BRV,food__beverage,2024-06-19 01:07:47
STN,food__beverage,2024-06-19 01:07:47
BSH,food__beverage,2024-06-19 01:07:47
CPA,food__beverage,2024-06-19 01:07:47
CFV,food__beverage,2024-06-19 01:07:47
BLF,food__beverage,2024-06-19 01:07:47
ATP,food__beverage,2024-06-19 01:07:47
CLX,food__beverage,2024-06-19 01:07:47
CMN,food__beverage,2024-06-19 01:07:47
SKH,food__beverage,2024-06-19 01:07:47
BSL,food__beverage,2024-06-19 01:07:47
STD,food__beverage,2024-06-19 01:07:47
DAT,food__beverage,2024-06-19 01:07:47
TAR,food__beverage,2024-06-19 01:07:47
NSC,food__beverage,2024-06-19 01:07:47
VHF,food__beverage,2024-06-19 01:07:47
BTB,food__beverage,2024-06-19 01:07:47
ILA,food__beverage,2024-06-19 01:07:47
IFS,food__beverage,2024-06-19 01:07:47
DFS,food__beverage,2024-06-19 01:07:47
DMN,food__beverage,2024-06-19 01:07:47
FMC,food__beverage,2024-06-19 01:07:47
HLG,food__beverage,2024-06-19 01:07:47
HNM,food__beverage,2024-06-19 01:07:47
IDP,food__beverage,2024-06-19 01:07:47
MLS,food__beverage,2024-06-19 01:07:47
NCS,food__beverage,2024-06-19 01:07:47
FCC,food__beverage,2024-06-19 01:07:47
VTL,food__beverage,2024-06-19 01:07:47
OCH,food__beverage,2024-06-19 01:07:47
CMF,food__beverage,2024-06-19 01:07:47
AUM,food__beverage,2024-06-19 01:07:47
SST,food__beverage,2024-06-19 01:07:47
SNC,food__beverage,2024-06-19 01:07:47
BCF,food__beverage,2024-06-19 01:07:47
BMV,food__beverage,2024-06-19 01:07:47
NNQ,food__beverage,2024-06-19 01:07:47
GQN,food__beverage,2024-06-19 01:07:47
KDF,food__beverage,2024-06-19 01:07:47
HAT,food__beverage,2024-06-19 01:07:47
HAG,food__beverage,2024-06-19 01:07:47
HLB,food__beverage,2024-06-19 01:07:47
BKH,food__beverage,2024-06-19 01:07:47
JOS,food__beverage,2024-06-19 01:07:47
UXC,food__beverage,2024-06-19 01:07:47
VSN,food__beverage,2024-06-19 01:07:47
SB1,food__beverage,2024-06-19 01:07:47
VLC,food__beverage,2024-06-19 01:07:47
S33,food__beverage,2024-06-19 01:07:47
SPV,food__beverage,2024-06-19 01:07:47
TAC,food__beverage,2024-06-19 01:07:47
CAD,food__beverage,2024-06-19 01:07:47
BHK,food__beverage,2024-06-19 01:07:47
BLT,food__beverage,2024-06-19 01:07:47
CBS,food__beverage,2024-06-19 01:07:47
AGF,food__beverage,2024-06-19 01:07:47
AGM,food__beverage,2024-06-19 01:07:47
AAM,food__beverage,2024-06-19 01:07:47
NCG,food__beverage,2024-06-19 01:07:47
BSP,food__beverage,2024-06-19 01:07:47
APT,food__beverage,2024-06-19 01:07:47
PRO,food__beverage,2024-06-19 01:07:47
PCF,food__beverage,2024-06-19 01:07:47
VEG,food__beverage,2024-06-19 01:07:47
TFC,food__beverage,2024-06-19 01:07:47
TS4,food__beverage,2024-06-19 01:07:47
IFC,food__beverage,2024-06-19 01:07:47
HDS,food__beverage,2024-06-19 01:07:47
HGA,food__beverage,2024-06-19 01:07:47
SCV,food__beverage,2024-06-19 01:07:47
CMM,food__beverage,2024-06-19 01:07:47
MCH,food__beverage,2024-06-19 01:07:47
AGC,food__beverage,2024-06-19 01:07:47
CAF,food__beverage,2024-06-19 01:07:47
BAF,food__beverage,2024-06-19 01:07:47
ANT,food__beverage,2024-06-19 01:07:47
ANV,food__beverage,2024-06-19 01:07:47
CMX,food__beverage,2024-06-19 01:07:47
CFC,food__beverage,2024-06-19 01:07:47
SKV,food__beverage,2024-06-19 01:07:47
SAB,food__beverage,2024-06-19 01:07:47
PSL,food__beverage,2024-06-19 01:07:47
SMB,food__beverage,2024-06-19 01:07:47
PAN,food__beverage,2024-06-19 01:07:47
SSN,food__beverage,2024-06-19 01:07:47
QNS,food__beverage,2024-06-19 01:07:47
IDI,food__beverage,2024-06-19 01:07:47
KHS,food__beverage,2024-06-19 01:07:47
HAV,food__beverage,2024-06-19 01:07:47
HNG,food__beverage,2024-06-19 01:07:47
LYF,food__beverage,2024-06-19 01:07:47
NDF,food__beverage,2024-06-19 01:07:47
MPC,food__beverage,2024-06-19 01:07:47
NAF,food__beverage,2024-06-19 01:07:47
WSB,food__beverage,2024-06-19 01:07:47
C22,food__beverage,2024-06-19 01:07:47
BHG,food__beverage,2024-06-19 01:07:47
BNA,food__beverage,2024-06-19 01:07:47
BBC,food__beverage,2024-06-19 01:07:47
SBT,food__beverage,2024-06-19 01:07:47
SLS,food__beverage,2024-06-19 01:07:47
VSF,food__beverage,2024-06-19 01:07:47
BQB,food__beverage,2024-06-19 01:07:47
VNM,food__beverage,2024-06-19 01:07:47
VHC,food__beverage,2024-06-19 01:07:47
HVA,food__beverage,2024-06-19 01:07:47
KTC,food__beverage,2024-06-19 01:07:47
KSE,food__beverage,2024-06-19 01:07:47
BSD,food__beverage,2024-06-19 01:07:47
FCS,food__beverage,2024-06-19 01:07:47
HAD,food__beverage,2024-06-19 01:07:47
HCO,food__beverage,2024-06-19 01:07:47
CNA,food__beverage,2024-06-19 01:07:47
LSS,food__beverage,2024-06-19 01:07:47
MCF,food__beverage,2024-06-19 01:07:47
VKD,food__beverage,2024-06-19 01:07:47
SEA,food__beverage,2024-06-19 01:07:47
CCA,food__beverage,2024-06-19 01:07:47
ACL,food__beverage,2024-06-19 01:07:47
BAS,food__beverage,2024-06-19 01:07:47
SGC,food__beverage,2024-06-19 01:07:47
TVO,food__beverage,2024-06-19 01:07:47
SJ1,food__beverage,2024-06-19 01:07:47
SPD,food__beverage,2024-06-19 01:07:47
QHW,food__beverage,2024-06-19 01:07:47
CQN,food__beverage,2024-06-19 01:07:47
VOC,food__beverage,2024-06-19 01:07:47
HSL,food__beverage,2024-06-19 01:07:47
THB,food__beverage,2024-06-19 01:07:47
ICF,food__beverage,2024-06-19 01:07:47
KAT,food__beverage,2024-06-19 01:07:47
DBC,food__beverage,2024-06-19 01:07:47
FDG,food__beverage,2024-06-19 01:07:47
GTN,food__beverage,2024-06-19 01:07:47
HKT,food__beverage,2024-06-19 01:07:47
GGS,food__beverage,2024-06-19 01:07:47
HAF,food__beverage,2024-06-19 01:07:47
HBH,food__beverage,2024-06-19 01:07:47
MCM,food__beverage,2024-06-19 01:07:47
TCJ,food__beverage,2024-06-19 01:07:47
VHI,food__beverage,2024-06-19 01:07:47
TAN,food__beverage,2024-06-19 01:07:47
SAF,food__beverage,2024-06-19 01:07:47
CAN,food__beverage,2024-06-19 01:07:47
ABT,food__beverage,2024-06-19 01:07:47
AVF,food__beverage,2024-06-19 01:07:47
CBC,food__beverage,2024-06-19 01:07:47
APF,food__beverage,2024-06-19 01:07:47
SGO,food__beverage,2024-06-19 01:07:47
SCD,food__beverage,2024-06-19 01:07:47
VNH,food__beverage,2024-06-19 01:07:47
SPH,food__beverage,2024-06-19 01:07:47
KDC,food__beverage,2024-06-19 01:07:47
DTF,food__beverage,2024-06-19 01:07:47
EPC,food__beverage,2024-06-19 01:07:47
FGL,food__beverage,2024-06-19 01:07:47
GTC,food__beverage,2024-06-19 01:07:47
BBM,food__beverage,2024-06-19 01:07:47
HHC,food__beverage,2024-06-19 01:07:47
GCF,food__beverage,2024-06-19 01:07:47
RAL,personal__household_goods,2024-06-19 01:07:47
NJC,personal__household_goods,2024-06-19 01:07:47
VDM,personal__household_goods,2024-06-19 01:07:47
GTK,personal__household_goods,2024-06-19 01:07:47
TNG,personal__household_goods,2024-06-19 01:07:47
MVT,personal__household_goods,2024-06-19 01:07:47
VTI,personal__household_goods,2024-06-19 01:07:47
BEL,personal__household_goods,2024-06-19 01:07:47
CLC,personal__household_goods,2024-06-19 01:07:47
M10,personal__household_goods,2024-06-19 01:07:47
GDT,personal__household_goods,2024-06-19 01:07:47
HCB,personal__household_goods,2024-06-19 01:07:47
TLG,personal__household_goods,2024-06-19 01:07:47
VNW,personal__household_goods,2024-06-19 01:07:47
X20,personal__household_goods,2024-06-19 01:07:47
BMG,personal__household_goods,2024-06-19 01:07:47
A32,personal__household_goods,2024-06-19 01:07:47
NHT,personal__household_goods,2024-06-19 01:07:47
XHC,personal__household_goods,2024-06-19 01:07:47
TTG,personal__household_goods,2024-06-19 01:07:47
HPU,personal__household_goods,2024-06-19 01:07:47
HKC,personal__household_goods,2024-06-19 01:07:47
DCS,personal__household_goods,2024-06-19 01:07:47
DM7,personal__household_goods,2024-06-19 01:07:47
DQC,personal__household_goods,2024-06-19 01:07:47
FTM,personal__household_goods,2024-06-19 01:07:47
SGI,personal__household_goods,2024-06-19 01:07:47
MSC,personal__household_goods,2024-06-19 01:07:47
XPH,personal__household_goods,2024-06-19 01:07:47
STK,personal__household_goods,2024-06-19 01:07:47
AAT,personal__household_goods,2024-06-19 01:07:47
BBT,personal__household_goods,2024-06-19 01:07:47
ATD,personal__household_goods,2024-06-19 01:07:47
BDF,personal__household_goods,2024-06-19 01:07:47
TCM,personal__household_goods,2024-06-19 01:07:47
NST,personal__household_goods,2024-06-19 01:07:47
MDN,personal__household_goods,2024-06-19 01:07:47
GIL,personal__household_goods,2024-06-19 01:07:47
GLT,personal__household_goods,2024-06-19 01:07:47
GCD,personal__household_goods,2024-06-19 01:07:47
HNE,personal__household_goods,2024-06-19 01:07:47
MPT,personal__household_goods,2024-06-19 01:07:47
SHE,personal__household_goods,2024-06-19 01:07:47
NTT,personal__household_goods,2024-06-19 01:07:47
ADS,personal__household_goods,2024-06-19 01:07:47
GID,personal__household_goods,2024-06-19 01:07:47
HLT,personal__household_goods,2024-06-19 01:07:47
LIX,personal__household_goods,2024-06-19 01:07:47
VTJ,personal__household_goods,2024-06-19 01:07:47
SVD,personal__household_goods,2024-06-19 01:07:47
AG1,personal__household_goods,2024-06-19 01:07:47
DCG,personal__household_goods,2024-06-19 01:07:47
PTG,personal__household_goods,2024-06-19 01:07:47
MSH,personal__household_goods,2024-06-19 01:07:47
SPB,personal__household_goods,2024-06-19 01:07:47
NDT,personal__household_goods,2024-06-19 01:07:47
MGG,personal__household_goods,2024-06-19 01:07:47
HFS,personal__household_goods,2024-06-19 01:07:47
THM,personal__household_goods,2024-06-19 01:07:47
LGM,personal__household_goods,2024-06-19 01:07:47
BVN,personal__household_goods,2024-06-19 01:07:47
TVT,personal__household_goods,2024-06-19 01:07:47
VGG,personal__household_goods,2024-06-19 01:07:47
BKG,personal__household_goods,2024-06-19 01:07:47
AQN,personal__household_goods,2024-06-19 01:07:47
CET,personal__household_goods,2024-06-19 01:07:47
TET,personal__household_goods,2024-06-19 01:07:47
SSF,personal__household_goods,2024-06-19 01:07:47
HJC,personal__household_goods,2024-06-19 01:07:47
DTN,personal__household_goods,2024-06-19 01:07:47
EVE,personal__household_goods,2024-06-19 01:07:47
G20,personal__household_goods,2024-06-19 01:07:47
NET,personal__household_goods,2024-06-19 01:07:47
TLI,personal__household_goods,2024-06-19 01:07:47
PNJ,personal__household_goods,2024-06-19 01:07:47
ASA,personal__household_goods,2024-06-19 01:07:47
BDG,personal__household_goods,2024-06-19 01:07:47
TDT,personal__household_goods,2024-06-19 01:07:47
VDN,personal__household_goods,2024-06-19 01:07:47
HTG,personal__household_goods,2024-06-19 01:07:47
MEG,personal__household_goods,2024-06-19 01:07:47
FBA,personal__household_goods,2024-06-19 01:07:47
HSM,personal__household_goods,2024-06-19 01:07:47
HDM,personal__household_goods,2024-06-19 01:07:47
VGT,personal__household_goods,2024-06-19 01:07:47
X26,personal__household_goods,2024-06-19 01:07:47
SOV,personal__household_goods,2024-06-19 01:07:47
AGB,personal__household_goods,2024-06-19 01:07:47
PPH,personal__household_goods,2024-06-19 01:07:47
GTD,personal__household_goods,2024-06-19 01:07:47
MNB,personal__household_goods,2024-06-19 01:07:47
NPS,personal__household_goods,2024-06-19 01:07:47
HNI,personal__household_goods,2024-06-19 01:07:47
HUG,personal__household_goods,2024-06-19 01:07:47
KSD,personal__household_goods,2024-06-19 01:07:47
KGR,personal__household_goods,2024-06-19 01:07:47
KMR,personal__household_goods,2024-06-19 01:07:47
GMC,personal__household_goods,2024-06-19 01:07:47
MRF,health_care,2024-06-19 01:07:47
NDC,health_care,2024-06-19 01:07:47
MTP,health_care,2024-06-19 01:07:47
TVP,health_care,2024-06-19 01:07:47
BCH,health_care,2024-06-19 01:07:47
BCP,health_care,2024-06-19 01:07:47
IMP,health_care,2024-06-19 01:07:47
DBT,health_care,2024-06-19 01:07:47
DDN,health_care,2024-06-19 01:07:47
MED,health_care,2024-06-19 01:07:47
DMH,health_care,2024-06-19 01:07:47
VMD,health_care,2024-06-19 01:07:47
OPC,health_care,2024-06-19 01:07:47
BIO,health_care,2024-06-19 01:07:47
APC,health_care,2024-06-19 01:07:47
TRA,health_care,2024-06-19 01:07:47
PBC,health_care,2024-06-19 01:07:47
DMC,health_care,2024-06-19 01:07:47
DHN,health_care,2024-06-19 01:07:47
DHD,health_care,2024-06-19 01:07:47
LDP,health_care,2024-06-19 01:07:47
MKP,health_care,2024-06-19 01:07:47
DTG,health_care,2024-06-19 01:07:47
PMC,health_care,2024-06-19 01:07:47
DVN,health_care,2024-06-19 01:07:47
DBM,health_care,2024-06-19 01:07:47
DP3,health_care,2024-06-19 01:07:47
MEF,health_care,2024-06-19 01:07:47
VHE,health_care,2024-06-19 01:07:47
VDP,health_care,2024-06-19 01:07:47
DBD,health_care,2024-06-19 01:07:47
CVN,health_care,2024-06-19 01:07:47
TTD,health_care,2024-06-19 01:07:47
SPM,health_care,2024-06-19 01:07:47
DTP,health_care,2024-06-19 01:07:47
CBV,health_care,2024-06-19 01:07:47
DHG,health_care,2024-06-19 01:07:47
HDV,health_care,2024-06-19 01:07:47
NDP,health_care,2024-06-19 01:07:47
UPH,health_care,2024-06-19 01:07:47
PME,health_care,2024-06-19 01:07:47
DPH,health_care,2024-06-19 01:07:47
DAN,health_care,2024-06-19 01:07:47
DNM,health_care,2024-06-19 01:07:47
NTF,health_care,2024-06-19 01:07:47
TNH,health_care,2024-06-19 01:07:47
AMV,health_care,2024-06-19 01:07:47
CDP,health_care,2024-06-19 01:07:47
DPP,health_care,2024-06-19 01:07:47
DP2,health_care,2024-06-19 01:07:47
GPC,health_care,2024-06-19 01:07:47
MKV,health_care,2024-06-19 01:07:47
YTC,health_care,2024-06-19 01:07:47
DTH,health_care,2024-06-19 01:07:47
AMP,health_care,2024-06-19 01:07:47
JVC,health_care,2024-06-19 01:07:47
DCL,health_care,2024-06-19 01:07:47
DVM,health_care,2024-06-19 01:07:47
AGP,health_care,2024-06-19 01:07:47
CNC,health_care,2024-06-19 01:07:47
TW3,health_care,2024-06-19 01:07:47
PPP,health_care,2024-06-19 01:07:47
DP1,health_care,2024-06-19 01:07:47
DKP,health_care,2024-06-19 01:07:47
HDP,health_care,2024-06-19 01:07:47
MWG,retail,2024-06-19 01:07:47
TOP,retail,2024-06-19 01:07:47
ABS,retail,2024-06-19 01:07:47
CMV,retail,2024-06-19 01:07:47
COM,retail,2024-06-19 01:07:47
CPH,retail,2024-06-19 01:07:47
IED,retail,2024-06-19 01:07:47
HTM,retail,2024-06-19 01:07:47
UNM,retail,2024-06-19 01:07:47
VT1,retail,2024-06-19 01:07:47
THS,retail,2024-06-19 01:07:47
TTH,retail,2024-06-19 01:07:47
AFX,retail,2024-06-19 01:07:47
PSD,retail,2024-06-19 01:07:47
HTT,retail,2024-06-19 01:07:47
DGW,retail,2024-06-19 01:07:47
PNG,retail,2024-06-19 01:07:47
SAS,retail,2024-06-19 01:07:47
PET,retail,2024-06-19 01:07:47
FRT,retail,2024-06-19 01:07:47
FHN,retail,2024-06-19 01:07:47
BTT,retail,2024-06-19 01:07:47
AGX,retail,2024-06-19 01:07:47
DHT,retail,2024-06-19 01:07:47
DKC,retail,2024-06-19 01:07:47
